(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(22360, 15352, "Honor Play 40 Plus", "موبايل Honor Play 40 Plus", "devices_other", None, None, {"en": ["Honor Play 40 Plus"]}),
(15474, 15352, "Honor Play 4T", "موبايل Honor Play 4T", "devices_other", None, None, {"en": ["Honor Play 4T"]}),
(15470, 15352, "Honor Play 4T Pro", "موبايل Honor Play 4T Pro", "devices_other", None, None, {"en": ["Honor Play 4T Pro"]}),
(22412, 15352, "Honor Play 5T Pro", "موبايل Honor Play 5T Pro", "devices_other", None, None, {"en": ["Honor Play 5T Pro"]}),
(24434, 15352, "Honor Play 5T Youth", "موبايل Honor Play 5T Youth", "devices_other", None, None, {"en": ["Honor Play 5T Youth"]}),
(22364, 15352, "Honor Play 6C", "موبايل Honor Play 6C", "devices_other", None, None, {"en": ["Honor Play 6C"]}),
(22400, 15352, "Honor Play 6T", "موبايل Honor Play 6T", "devices_other", None, None, {"en": ["Honor Play 6T"]}),
(22398, 15352, "Honor Play 6T Pro", "موبايل Honor Play 6T Pro", "devices_other", None, None, {"en": ["Honor Play 6T Pro"]}),
(24436, 15352, "Honor Play 8A", "موبايل Honor Play 8A", "devices_other", None, None, {"en": ["Honor Play 8A"]}),
(15468, 15352, "Honor Play 9A", "موبايل Honor Play 9A", "devices_other", None, None, {"en": ["Honor Play 9A"]}),
(24438, 15352, "Honor Play5 5G", "موبايل Honor Play5 5G", "devices_other", None, None, {"en": ["Honor Play5 5G"]}),
(24440, 15352, "Honor Play5 Youth", "موبايل Honor Play5 Youth", "devices_other", None, None, {"en": ["Honor Play5 Youth"]}),
(24442, 15352, "Honor Play7T", "موبايل Honor Play7T", "devices_other", None, None, {"en": ["Honor Play7T"]}),
(24444, 15352, "Honor Play7T Pro", "موبايل Honor Play7T Pro", "devices_other", None, None, {"en": ["Honor Play7T Pro"]}),
(19427, 15352, "Honor V20", "موبايل Honor V20", "devices_other", None, None, {"en": ["Honor V20"]}),
(24446, 15352, "Honor V30", "موبايل Honor V30", "devices_other", None, None, {"en": ["Honor V30"]}),
(24448, 15352, "Honor V30 Pro", "موبايل Honor V30 Pro", "devices_other", None, None, {"en": ["Honor V30 Pro"]}),
(24450, 15352, "Honor V40 5G", "موبايل Honor V40 5G", "devices_other", None, None, {"en": ["Honor V40 5G"]}),
(24452, 15352, "Honor V40 Lite", "موبايل Honor V40 Lite", "devices_other", None, None, {"en": ["Honor V40 Lite"]}),
(24454, 15352, "Honor V6", "موبايل Honor V6", "devices_other", None, None, {"en": ["Honor V6"]}),
(24456, 15352, "Honor V8", "موبايل Honor V8", "devices_other", None, None, {"en": ["Honor V8"]}),
(15466, 15352, "Honor View 10", "موبايل Honor View 10", "devices_other", None, None, {"en": ["Honor View 10"]}),
(15464, 15352, "Honor View 20", "موبايل Honor View 20", "devices_other", None, None, {"en": ["Honor View 20"]}),
(15462, 15352, "Honor View 30", "موبايل Honor View 30", "devices_other", None, None, {"en": ["Honor View 30"]}),
(15460, 15352, "Honor View 30 Pro", "موبايل Honor View 30 Pro", "devices_other", None, None, {"en": ["Honor View 30 Pro"]}),
(24458, 15352, "Honor View40", "موبايل Honor View40", "devices_other", None, None, {"en": ["Honor View40"]}),
(15396, 15352, "Honor X10", "موبايل Honor X10", "devices_other", None, None, {"en": ["Honor X10"]}),
(24460, 15352, "Honor X10 5G", "موبايل Honor X10 5G", "devices_other", None, None, {"en": ["Honor X10 5G"]}),
(15392, 15352, "Honor X10 Max", "موبايل Honor X10 Max", "devices_other", None, None, {"en": ["Honor X10 Max"]}),
(24462, 15352, "Honor X10 Max 5G", "موبايل Honor X10 Max 5G", "devices_other", None, None, {"en": ["Honor X10 Max 5G"]}),
(22406, 15352, "Honor X20", "موبايل Honor X20", "devices_other", None, None, {"en": ["Honor X20"]}),
(19429, 15352, "Honor X20 SE", "موبايل Honor X20 SE", "devices_other", None, None, {"en": ["Honor X20 SE"]}),
(22388, 15352, "Honor X30", "موبايل Honor X30", "devices_other", None, None, {"en": ["Honor X30"]}),
(22402, 15352, "Honor X30 Max", "موبايل Honor X30 Max", "devices_other", None, None, {"en": ["Honor X30 Max"]}),
(22404, 15352, "Honor X30i", "موبايل Honor X30i", "devices_other", None, None, {"en": ["Honor X30i"]}),
(22368, 15352, "Honor X40", "موبايل Honor X40", "devices_other", None, None, {"en": ["Honor X40"]}),
(22362, 15352, "Honor X40 GT", "موبايل Honor X40 GT", "devices_other", None, None, {"en": ["Honor X40 GT"]}),
(22372, 15352, "Honor X40i", "موبايل Honor X40i", "devices_other", None, None, {"en": ["Honor X40i"]}),
(22342, 15352, "Honor X5", "موبايل Honor X5", "devices_other", None, None, {"en": ["Honor X5"]}),
(38205, 15352, "Honor X5 Plus", "موبايل Honor X5 Plus", "devices_other", None, None, {"en": ["Honor X5 Plus"]}),
(39543, 15352, "Honor X5b", "موبايل Honor X5b", "devices_other", None, None, {"en": ["Honor X5b"]}),
(39545, 15352, "Honor X5b Plus", "موبايل Honor X5b Plus", "devices_other", None, None, {"en": ["Honor X5b Plus"]}),
(22366, 15352, "Honor X6", "موبايل Honor X6", "devices_other", None, None, {"en": ["Honor X6"]}),
(38201, 15352, "Honor X6a", "موبايل Honor X6a", "devices_other", None, None, {"en": ["Honor X6a"]}),
(39547, 15352, "Honor X6b", "موبايل Honor X6b", "devices_other", None, None, {"en": ["Honor X6b"]}),
(22380, 15352, "Honor X7", "موبايل Honor X7", "devices_other", None, None, {"en": ["Honor X7"]}),
(21453, 15352, "Honor X70", "موبايل Honor X70", "devices_other", None, None, {"en": ["Honor X70"]}),
(22346, 15352, "Honor X7a", "موبايل Honor X7a", "devices_other", None, None, {"en": ["Honor X7a"]}),
(38827, 15352, "Honor X7b", "موبايل Honor X7b", "devices_other", None, None, {"en": ["Honor X7b"]}),
(39549, 15352, "Honor X7c", "موبايل Honor X7c", "devices_other", None, None, {"en": ["Honor X7c"]}),
(22384, 15352, "Honor X8", "موبايل Honor X8", "devices_other", None, None, {"en": ["Honor X8"]}),
(22370, 15352, "Honor X8 5G", "موبايل Honor X8 5G", "devices_other", None, None, {"en": ["Honor X8 5G"]}),
(38203, 15352, "Honor X8a", "موبايل Honor X8a", "devices_other", None, None, {"en": ["Honor X8a"]}),
(38829, 15352, "Honor X8b", "موبايل Honor X8b", "devices_other", None, None, {"en": ["Honor X8b"]}),
(22382, 15352, "Honor X9", "موبايل Honor X9", "devices_other", None, None, {"en": ["Honor X9"]}),
(21720, 15352, "Honor X9 5G", "موبايل Honor X9 5G", "devices_other", None, None, {"en": ["Honor X9 5G"]}),
(22344, 15352, "Honor X9a", "موبايل Honor X9a", "devices_other", None, None, {"en": ["Honor X9a"]}),
(38831, 15352, "Honor X9b", "موبايل Honor X9b", "devices_other", None, None, {"en": ["Honor X9b"]}),
(39905, 15352, "Honor X9c", "موبايل Honor X9c", "devices_other", None, None, {"en": ["Honor X9c"]}),
(15486, 15352, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(18881, 410, "HP", "هواتف HP", "smartphone", None, None, {"en": ["HP"]}),
(18887, 18881, "10", "موبايل 10", "devices_other", None, None, {"en": ["10"]}),
(18889, 18881, "7", "موبايل 7", "devices_other", None, None, {"en": ["7"]}),
(18891, 18881, "8", "موبايل 8", "devices_other", None, None, {"en": ["8"]}),
(18883, 18881, "Elite", "موبايل Elite", "devices_other", None, None, {"en": ["Elite"]}),
(18897, 18881, "iPAQ", "موبايل iPAQ", "devices_other", None, None, {"en": ["iPAQ"]}),
(18895, 18881, "Pre", "موبايل Pre", "devices_other", None, None, {"en": ["Pre"]}),
(18885, 18881, "Slate", "موبايل Slate", "devices_other", None, None, {"en": ["Slate"]}),
(18893, 18881, "Veer", "موبايل Veer", "devices_other", None, None, {"en": ["Veer"]}),
(18899, 18881, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(4179, 410, "HTC", "هواتف HTC", "smartphone", None, None, {"en": ["HTC"]}),
(7924, 4179, "10", "موبايل 10", "devices_other", None, None, {"en": ["10"]}),
(7926, 4179, "10 Evo", "موبايل 10 Evo", "devices_other", None, None, {"en": ["10 Evo"]}),
(10582, 4179, "Desire 12", "موبايل Desire 12", "devices_other", None, None, {"en": ["Desire 12"]}),
(10584, 4179, "Desire 12 Plus", "موبايل Desire 12 Plus", "devices_other", None, None, {"en": ["Desire 12 Plus"]}),
(4467, 4179, "Desire 510", "موبايل Desire 510", "devices_other", None, None, {"en": ["Desire 510"]}),
(4473, 4179, "Desire 626G", "موبايل Desire 626G", "devices_other", None, None, {"en": ["Desire 626G"]}),
(4465, 4179, "Desire 700", "موبايل Desire 700", "devices_other", None, None, {"en": ["Desire 700"]}),
(4469, 4179, "Desire 816", "موبايل Desire 816", "devices_other", None, None, {"en": ["Desire 816"]}),
(4463, 4179, "Desire 820", "موبايل Desire 820", "devices_other", None, None, {"en": ["Desire 820"]}),
(4471, 4179, "Desire Eye", "موبايل Desire Eye", "devices_other", None, None, {"en": ["Desire Eye"]}),
(7928, 4179, "One A9", "موبايل One A9", "devices_other", None, None, {"en": ["One A9"]}),
(4461, 4179, "One E8", "موبايل One E8", "devices_other", None, None, {"en": ["One E8"]}),
(4479, 4179, "One Evo", "موبايل One Evo", "devices_other", None, None, {"en": ["One Evo"]}),
(4459, 4179, "One M8", "موبايل One M8", "devices_other", None, None, {"en": ["One M8"]}),
(4457, 4179, "One M9", "موبايل One M9", "devices_other", None, None, {"en": ["One M9"]}),
(7932, 4179, "One M9 Plus", "موبايل One M9 Plus", "devices_other", None, None, {"en": ["One M9 Plus"]}),
(4477, 4179, "One Max", "موبايل One Max", "devices_other", None, None, {"en": ["One Max"]}),
(4475, 4179, "One Mini", "موبايل One Mini", "devices_other", None, None, {"en": ["One Mini"]}),
(4481, 4179, "One S", "موبايل One S", "devices_other", None, None, {"en": ["One S"]}),
(4483, 4179, "One X", "موبايل One X", "devices_other", None, None, {"en": ["One X"]}),
(7934, 4179, "One X9", "موبايل One X9", "devices_other", None, None, {"en": ["One X9"]}),
(7936, 4179, "U Play", "موبايل U Play", "devices_other", None, None, {"en": ["U Play"]}),
(7938, 4179, "U Ultra", "موبايل U Ultra", "devices_other", None, None, {"en": ["U Ultra"]}),
(7940, 4179, "U11", "موبايل U11", "devices_other", None, None, {"en": ["U11"]}),
(10586, 4179, "U11 Plus", "موبايل U11 Plus", "devices_other", None, None, {"en": ["U11 Plus"]}),
(12465, 4179, "U19e", "موبايل U19e", "devices_other", None, None, {"en": ["U19e"]}),
(13590, 4179, "Wildfire R70", "موبايل Wildfire R70", "devices_other", None, None, {"en": ["Wildfire R70"]}),
(13212, 4179, "Wildfire X", "موبايل Wildfire X", "devices_other", None, None, {"en": ["Wildfire X"]}),
(4485, 4179, "Others", "موبايل Others", "devices_other", None, None, {"en": ["Others"]}),
(4169, 410, "Huawei", "هواتف Huawei", "smartphone", None, None, {"en": ["Huawei"]}),
(24110, 4169, "Ascend G6", "موبايل Ascend G6", "devices_other", None, None, {"en": ["Ascend G6"]}),
(4353, 4169, "Ascend G7", "موبايل Ascend G7", "devices_other", None, None, {"en": ["Ascend G7"]}),
(4349, 4169, "Ascend Mate7", "موبايل Ascend Mate7", "devices_other", None, None, {"en": ["Ascend Mate7"]}),
(4363, 4169, "Ascend P7", "موبايل Ascend P7", "devices_other", None, None, {"en": ["Ascend P7"]}),
(7942, 4169, "Desire", "موبايل Desire", "devices_other", None, None, {"en": ["Desire"]}),
(14092, 4169, "Enjoy 10", "موبايل Enjoy 10", "devices_other", None, None, {"en": ["Enjoy 10"]}),
(24112, 4169, "Enjoy 10 Plus", "موبايل Enjoy 10 Plus", "devices_other", None, None, {"en": ["Enjoy 10 Plus"]}),
(24114, 4169, "Enjoy 10e", "موبايل Enjoy 10e", "devices_other", None, None, {"en": ["Enjoy 10e"]}),
(14094, 4169, "Enjoy 10s", "موبايل Enjoy 10s", "devices_other", None, None, {"en": ["Enjoy 10s"]}),
(24116, 4169, "Enjoy 20 5G", "موبايل Enjoy 20 5G", "devices_other", None, None, {"en": ["Enjoy 20 5G"]}),
(24118, 4169, "Enjoy 20 Plus 5G", "موبايل Enjoy 20 Plus 5G", "devices_other", None, None, {"en": ["Enjoy 20 Plus 5G"]}),
(14072, 4169, "Enjoy 20 Pro", "موبايل Enjoy 20 Pro", "devices_other", None, None, {"en": ["Enjoy 20 Pro"]}),
(15594, 4169, "Enjoy 20 SE", "موبايل Enjoy 20 SE", "devices_other", None, None, {"en": ["Enjoy 20 SE"]}),
(24120, 4169, "Enjoy 20e", "موبايل Enjoy 20e", "devices_other", None, None, {"en": ["Enjoy 20e"]}),
(24122, 4169, "Enjoy 50z", "موبايل Enjoy 50z", "devices_other", None, None, {"en": ["Enjoy 50z"]}),
(24124, 4169, "Enjoy 5s", "موبايل Enjoy 5s", "devices_other", None, None, {"en": ["Enjoy 5s"]}),
(24126, 4169, "Enjoy 6", "موبايل Enjoy 6", "devices_other", None, None, {"en": ["Enjoy 6"]}),
(24128, 4169, "Enjoy 60", "موبايل Enjoy 60", "devices_other", None, None, {"en": ["Enjoy 60"]}),
(24130, 4169, "Enjoy 60X", "موبايل Enjoy 60X", "devices_other", None, None, {"en": ["Enjoy 60X"]}),
(24132, 4169, "Enjoy 6s", "موبايل Enjoy 6s", "devices_other", None, None, {"en": ["Enjoy 6s"]}),
(12229, 4169, "Enjoy 9", "موبايل Enjoy 9", "devices_other", None, None, {"en": ["Enjoy 9"]}),
(12231, 4169, "Enjoy 9e", "موبايل Enjoy 9e", "devices_other", None, None, {"en": ["Enjoy 9e"]}),
(12233, 4169, "Enjoy 9s", "موبايل Enjoy 9s", "devices_other", None, None, {"en": ["Enjoy 9s"]}),
(24134, 4169, "G7 Plus", "موبايل G7 Plus", "devices_other", None, None, {"en": ["G7 Plus"]}),
(12235, 4169, "G8", "موبايل G8", "devices_other", None, None, {"en": ["G8"]}),
(24136, 4169, "G9 Plus", "موبايل G9 Plus", "devices_other", None, None, {"en": ["G9 Plus"]}),
(7944, 4169, "GR3", "موبايل GR3", "devices_other", None, None, {"en": ["GR3"]}),
(7946, 4169, "GR5", "موبايل GR5", "devices_other", None, None, {"en": ["GR5"]}),
(7956, 4169, "Mate 10", "موبايل Mate 10", "devices_other", None, None, {"en": ["Mate 10"]}),
(7958, 4169, "Mate 10 Lite", "موبايل Mate 10 Lite", "devices_other", None, None, {"en": ["Mate 10 Lite"]}),
(7960, 4169, "Mate 10 Pro", "موبايل Mate 10 Pro", "devices_other", None, None, {"en": ["Mate 10 Pro"]}),
(10600, 4169, "Mate 20", "موبايل Mate 20", "devices_other", None, None, {"en": ["Mate 20"]}),
(10602, 4169, "Mate 20 Lite", "موبايل Mate 20 Lite", "devices_other", None, None, {"en": ["Mate 20 Lite"]}),
(10604, 4169, "Mate 20 Pro", "موبايل Mate 20 Pro", "devices_other", None, None, {"en": ["Mate 20 Pro"]}),
(10606, 4169, "Mate 20 X", "موبايل Mate 20 X", "devices_other", None, None, {"en": ["Mate 20 X"]}),
(13594, 4169, "Mate 20 X 5G", "موبايل Mate 20 X 5G", "devices_other", None, None, {"en": ["Mate 20 X 5G"]}),
(13628, 4169, "Mate 30", "موبايل Mate 30", "devices_other", None, None, {"en": ["Mate 30"]}),
(19431, 4169, "Mate 30 5G", "موبايل Mate 30 5G", "devices_other", None, None, {"en": ["Mate 30 5G"]}),
(13629, 4169, "Mate 30 Pro", "موبايل Mate 30 Pro", "devices_other", None, None, {"en": ["Mate 30 Pro"]}),
(19433, 4169, "Mate 30 Pro 5G", "موبايل Mate 30 Pro 5G", "devices_other", None, None, {"en": ["Mate 30 Pro 5G"]}),
(21722, 4169, "Mate 30E Pro 5G", "موبايل Mate 30E Pro 5G", "devices_other", None, None, {"en": ["Mate 30E Pro 5G"]}),
(14680, 4169, "Mate 40", "موبايل Mate 40", "devices_other", None, None, {"en": ["Mate 40"]}),
(14682, 4169, "Mate 40 Pro", "موبايل Mate 40 Pro", "devices_other", None, None, {"en": ["Mate 40 Pro"]}),
(19435, 4169, "Mate 40 Pro 5G", "موبايل Mate 40 Pro 5G", "devices_other", None, None, {"en": ["Mate 40 Pro 5G"]}),
(15596, 4169, "Mate 40 Pro Plus", "موبايل Mate 40 Pro Plus", "devices_other", None, None, {"en": ["Mate 40 Pro Plus"]}),
(19437, 4169, "Mate 40 RS", "موبايل Mate 40 RS", "devices_other", None, None, {"en": ["Mate 40 RS"]}),
(24138, 4169, "Mate 40E", "موبايل Mate 40E", "devices_other", None, None, {"en": ["Mate 40E"]}),
(21724, 4169, "Mate 50", "موبايل Mate 50", "devices_other", None, None, {"en": ["Mate 50"]}),
(21726, 4169, "Mate 50 Pro", "موبايل Mate 50 Pro", "devices_other", None, None, {"en": ["Mate 50 Pro"]}),
(21728, 4169, "Mate 50E", "موبايل Mate 50E", "devices_other", None, None, {"en": ["Mate 50E"]}),
(7962, 4169, "Mate 8", "موبايل Mate 8", "devices_other", None, None, {"en": ["Mate 8"]}),
(7964, 4169, "Mate 9", "موبايل Mate 9", "devices_other", None, None, {"en": ["Mate 9"]}),
(7966, 4169, "Mate 9 Pro", "موبايل Mate 9 Pro", "devices_other", None, None, {"en": ["Mate 9 Pro"]}),
(12257, 4169, "Mate S", "موبايل Mate S", "devices_other", None, None, {"en": ["Mate S"]}),
(12259, 4169, "Mate X", "موبايل Mate X", "devices_other", None, None, {"en": ["Mate X"]}),
(19439, 4169, "Mate X2", "موبايل Mate X2", "devices_other", None, None, {"en": ["Mate X2"]}),
(24140, 4169, "Mate X3", "موبايل Mate X3", "devices_other", None, None, {"en": ["Mate X3"]}),
(14694, 4169, "Mate Xs", "موبايل Mate Xs", "devices_other", None, None, {"en": ["Mate Xs"]}),
(21730, 4169, "Mate Xs 2", "موبايل Mate Xs 2", "devices_other", None, None, {"en": ["Mate Xs 2"]}),
(6265, 4169, "Nexus 6P", "موبايل Nexus 6P", "devices_other", None, None, {"en": ["Nexus 6P"]}),
(12263, 4169, "nova", "موبايل nova", "devices_other", None, None, {"en": ["nova"]}),
(21744, 4169, "nova 10", "موبايل nova 10", "devices_other", None, None, {"en": ["nova 10"]}),
(21746, 4169, "nova 10 Pro", "موبايل nova 10 Pro", "devices_other", None, None, {"en": ["nova 10 Pro"]}),
(21748, 4169, "nova 10 SE", "موبايل nova 10 SE", "devices_other", None, None, {"en": ["nova 10 SE"]}),
(21750, 4169, "nova 10z", "موبايل nova 10z", "devices_other", None, None, {"en": ["nova 10z"]}),
(24142, 4169, "Nova 11", "موبايل Nova 11", "devices_other", None, None, {"en": ["Nova 11"]}),
(24144, 4169, "Nova 11 Pro", "موبايل Nova 11 Pro", "devices_other", None, None, {"en": ["Nova 11 Pro"]}),
(24146, 4169, "Nova 11 Ultra", "موبايل Nova 11 Ultra", "devices_other", None, None, {"en": ["Nova 11 Ultra"]}),
(24148, 4169, "Nova 11i", "موبايل Nova 11i", "devices_other", None, None, {"en": ["Nova 11i"]}),
(39135, 4169, "nova 12", "موبايل nova 12", "devices_other", None, None, {"en": ["nova 12"]}),
(39139, 4169, "nova 12 Lite", "موبايل nova 12 Lite", "devices_other", None, None, {"en": ["nova 12 Lite"]}),
(39141, 4169, "nova 12 Pro", "موبايل nova 12 Pro", "devices_other", None, None, {"en": ["nova 12 Pro"]}),
(39143, 4169, "nova 12 SE", "موبايل nova 12 SE", "devices_other", None, None, {"en": ["nova 12 SE"]}),
(39145, 4169, "nova 12i", "موبايل nova 12i", "devices_other", None, None, {"en": ["nova 12i"]}),
(39137, 4169, "nova 12s", "موبايل nova 12s", "devices_other", None, None, {"en": ["nova 12s"]}),
(12265, 4169, "nova 2", "موبايل nova 2", "devices_other", None, None, {"en": ["nova 2"]}),
(7968, 4169, "nova 2 plus", "موبايل nova 2 plus", "devices_other", None, None, {"en": ["nova 2 plus"]}),
(12267, 4169, "nova 2s", "موبايل nova 2s", "devices_other", None, None, {"en": ["nova 2s"]}),
(12269, 4169, "nova 3", "موبايل nova 3", "devices_other", None, None, {"en": ["nova 3"]}),
(19441, 4169, "Nova 3E", "موبايل Nova 3E", "devices_other", None, None, {"en": ["Nova 3E"]}),
(10608, 4169, "nova 3i", "موبايل nova 3i", "devices_other", None, None, {"en": ["nova 3i"]}),
(10610, 4169, "nova 4", "موبايل nova 4", "devices_other", None, None, {"en": ["nova 4"]}),
(12271, 4169, "nova 4e", "موبايل nova 4e", "devices_other", None, None, {"en": ["nova 4e"]}),
(24150, 4169, "Nova 5", "موبايل Nova 5", "devices_other", None, None, {"en": ["Nova 5"]}),
(12447, 4169, "nova 5 Pro", "موبايل nova 5 Pro", "devices_other", None, None, {"en": ["nova 5 Pro"]}),
(12449, 4169, "nova 5i", "موبايل nova 5i", "devices_other", None, None, {"en": ["nova 5i"]}),
(14692, 4169, "nova 5T", "موبايل nova 5T", "devices_other", None, None, {"en": ["nova 5T"]}),
(24152, 4169, "Nova 5z", "موبايل Nova 5z", "devices_other", None, None, {"en": ["Nova 5z"]}),
(14090, 4169, "nova 6", "موبايل nova 6", "devices_other", None, None, {"en": ["nova 6"]}),
(14688, 4169, "nova 6 5G", "موبايل nova 6 5G", "devices_other", None, None, {"en": ["nova 6 5G"]}),
(14690, 4169, "nova 6 SE", "موبايل nova 6 SE", "devices_other", None, None, {"en": ["nova 6 SE"]}),
(16675, 4169, "nova 7", "موبايل nova 7", "devices_other", None, None, {"en": ["nova 7"]}),
(14684, 4169, "nova 7 5G", "موبايل nova 7 5G", "devices_other", None, None, {"en": ["nova 7 5G"]}),
(13632, 4169, "nova 7 Pro", "موبايل nova 7 Pro", "devices_other", None, None, {"en": ["nova 7 Pro"]}),
(14686, 4169, "nova 7 SE", "موبايل nova 7 SE", "devices_other", None, None, {"en": ["nova 7 SE"]}),
(13633, 4169, "nova 7i", "موبايل nova 7i", "devices_other", None, None, {"en": ["nova 7i"]}),
(19443, 4169, "Nova 8", "موبايل Nova 8", "devices_other", None, None, {"en": ["Nova 8"]}),
(15590, 4169, "nova 8 5G", "موبايل nova 8 5G", "devices_other", None, None, {"en": ["nova 8 5G"]}),
(15588, 4169, "nova 8 Pro 5G", "موبايل nova 8 Pro 5G", "devices_other", None, None, {"en": ["nova 8 Pro 5G"]}),
(15592, 4169, "nova 8 SE", "موبايل nova 8 SE", "devices_other", None, None, {"en": ["nova 8 SE"]}),
(21752, 4169, "nova 8 SE 4G", "موبايل nova 8 SE 4G", "devices_other", None, None, {"en": ["nova 8 SE 4G"]}),
(19445, 4169, "Nova 8i", "موبايل Nova 8i", "devices_other", None, None, {"en": ["Nova 8i"]}),
(18859, 4169, "Nova 9", "موبايل Nova 9", "devices_other", None, None, {"en": ["Nova 9"]}),
(21754, 4169, "nova 9 Pro", "موبايل nova 9 Pro", "devices_other", None, None, {"en": ["nova 9 Pro"]}),
(21756, 4169, "nova 9 SE", "موبايل nova 9 SE", "devices_other", None, None, {"en": ["nova 9 SE"]}),
(21758, 4169, "nova 9 SE 5G", "موبايل nova 9 SE 5G", "devices_other", None, None, {"en": ["nova 9 SE 5G"]}),
(12273, 4169, "nova plus", "موبايل nova plus", "devices_other", None, None, {"en": ["nova plus"]}),
(21760, 4169, "nova Y60", "موبايل nova Y60", "devices_other", None, None, {"en": ["nova Y60"]}),
(21762, 4169, "nova Y61", "موبايل nova Y61", "devices_other", None, None, {"en": ["nova Y61"]}),
(21764, 4169, "nova Y70", "موبايل nova Y70", "devices_other", None, None, {"en": ["nova Y70"]}),
(21766, 4169, "nova Y70 Plus", "موبايل nova Y70 Plus", "devices_other", None, None, {"en": ["nova Y70 Plus"]}),
(21768, 4169, "nova Y90", "موبايل nova Y90", "devices_other", None, None, {"en": ["nova Y90"]}),
(24154, 4169, "Nova Y91", "موبايل Nova Y91", "devices_other", None, None, {"en": ["Nova Y91"]}),
(8151, 4169, "P Smart", "موبايل P Smart", "devices_other", None, None, {"en": ["P Smart"]}),
(21770, 4169, "P Smart Pro", "موبايل P Smart Pro", "devices_other", None, None, {"en": ["P Smart Pro"]}),
(14074, 4169, "P Smart S", "موبايل P Smart S", "devices_other", None, None, {"en": ["P Smart S"]}),
(24156, 4169, "P Smart Z", "موبايل P Smart Z", "devices_other", None, None, {"en": ["P Smart Z"]}),
(7970, 4169, "P10", "موبايل P10", "devices_other", None, None, {"en": ["P10"]}),
(7972, 4169, "P10 Lite", "موبايل P10 Lite", "devices_other", None, None, {"en": ["P10 Lite"]}),
(7974, 4169, "P10 Plus", "موبايل P10 Plus", "devices_other", None, None, {"en": ["P10 Plus"]}),
(8153, 4169, "P20", "موبايل P20", "devices_other", None, None, {"en": ["P20"]}),
(12275, 4169, "P20 Lite", "موبايل P20 Lite", "devices_other", None, None, {"en": ["P20 Lite"]}),
(8155, 4169, "P20 Pro", "موبايل P20 Pro", "devices_other", None, None, {"en": ["P20 Pro"]}),
(12277, 4169, "P30", "موبايل P30", "devices_other", None, None, {"en": ["P30"]}),
(12279, 4169, "P30 Lite", "موبايل P30 Lite", "devices_other", None, None, {"en": ["P30 Lite"]}),
(12281, 4169, "P30 Pro", "موبايل P30 Pro", "devices_other", None, None, {"en": ["P30 Pro"]}),
(13630, 4169, "P40", "موبايل P40", "devices_other", None, None, {"en": ["P40"]}),
(19447, 4169, "P40 5G", "موبايل P40 5G", "devices_other", None, None, {"en": ["P40 5G"]}),
(14086, 4169, "P40 Lite", "موبايل P40 Lite", "devices_other", None, None, {"en": ["P40 Lite"]}),
(24158, 4169, "P40 lite 5G", "موبايل P40 lite 5G", "devices_other", None, None, {"en": ["P40 lite 5G"]}),
(19449, 4169, "P40 Lite E", "موبايل P40 Lite E", "devices_other", None, None, {"en": ["P40 Lite E"]}),
(13631, 4169, "P40 Pro", "موبايل P40 Pro", "devices_other", None, None, {"en": ["P40 Pro"]}),
(19451, 4169, "P40 Pro 5G", "موبايل P40 Pro 5G", "devices_other", None, None, {"en": ["P40 Pro 5G"]}),
